,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,mean,median
"c: 1.5; k: 0.2,0.3,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,3.0,3.0,8.0,2.0,12.0,8.0,7.0,4.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,4.0,7.0,9.0,4.0,7.0,3.0,2.0,3.0,5.0,4.0,6.0,1.0,3.0,6.0,5.0,5.0,4.0,3.0,10.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,4.0,5.0,2.0,8.0,8.0,6.0,4.0,4.0,1.0,6.0,5.0,4.0,7.0,7.0,5.0,4.0,6.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,2.0,3.0,5.0,5.0,2.0,0.0,1.0,2.0,7.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,2.5,6.0,3.0,5.0,6.0,4.0,4.0,6.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,6.0,3.0,5.0,4.0,3.0,3.0,3.0,2.5,4.0,3.0,3.0,4.0,6.0,5.0,5.0,3.0,3.5,2.0,3.0,3.0,2.5,2.0,3.0,2.0,3.0,5.0,3.0,4.0,4.5,5.0,6.0,3.0,2.0,4.0,5.0,5.5,3.0,6.0,3.0,5.0,5.0,1.0,2.5,1.0,4.0,1.0,2.0,3.0,3.0,3.0,1.0,2.0,2.5,4.165750915750915,4.0
"c: 1.6; k: 0.2,0.3,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,3.0,3.0,8.0,2.0,12.0,8.0,7.0,4.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,4.0,7.0,9.0,4.0,7.0,3.0,2.0,3.0,5.0,4.0,6.0,1.0,3.0,6.0,5.0,5.0,4.0,3.0,10.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,4.0,5.0,2.0,8.0,8.0,6.0,4.0,4.0,1.0,6.0,5.0,4.0,7.0,7.0,5.0,4.0,6.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,2.0,3.0,5.0,5.0,3.0,0.0,3.0,1.5,7.0,4.0,2.0,3.0,5.0,3.0,3.0,4.0,3.0,4.0,3.0,6.0,4.0,5.0,6.0,3.5,4.0,6.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,6.0,2.0,4.0,4.0,3.0,3.0,3.0,2.5,4.0,3.0,3.0,4.0,5.0,5.0,4.0,2.5,4.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,4.5,3.0,3.0,5.0,6.0,5.0,3.0,1.0,4.0,4.0,5.0,3.0,6.0,3.0,5.0,4.0,1.0,3.0,1.0,3.0,1.0,2.0,3.0,3.5,2.0,1.0,2.0,2.0,4.116025641025641,4.0
"c: 1.7; k: 0.2,0.3,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,3.0,3.0,8.0,2.0,12.0,8.0,7.0,4.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,4.0,7.0,9.0,4.0,7.0,3.0,2.0,3.0,5.0,4.0,6.0,1.0,3.0,6.0,5.0,5.0,4.0,3.0,10.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,4.0,5.0,2.0,8.0,8.0,6.0,4.0,4.0,1.0,6.0,5.0,4.0,7.0,7.0,5.0,4.0,6.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,2.0,2.0,2.0,3.0,5.0,5.0,2.0,0.0,3.0,1.0,7.0,3.0,2.0,3.0,5.0,4.0,3.0,4.0,4.0,4.0,2.5,5.0,3.0,4.0,6.0,4.0,5.0,6.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,6.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,6.0,5.0,4.0,2.5,3.0,2.5,3.0,3.0,3.0,2.0,3.0,2.0,3.0,5.0,3.0,3.5,4.5,5.0,6.0,3.0,2.0,4.0,4.0,5.0,3.0,6.0,3.0,5.0,5.0,1.0,3.0,2.0,3.0,2.0,2.5,2.0,3.0,3.0,1.5,1.0,3.0,4.140888278388278,4.0
"c: 1.8; k: 0.2,0.3,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,3.0,3.0,8.0,2.0,12.0,8.0,7.0,4.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,4.0,7.0,9.0,4.0,7.0,3.0,2.0,3.0,5.0,4.0,6.0,1.0,3.0,6.0,5.0,5.0,4.0,3.0,10.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,4.0,5.0,2.0,8.0,8.0,6.0,4.0,4.0,1.0,6.0,5.0,4.0,7.0,7.0,5.0,4.0,6.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,2.0,3.0,5.0,4.0,2.5,0.0,3.0,2.0,7.0,4.0,2.5,3.0,5.0,4.0,4.0,4.0,3.0,4.0,2.5,6.0,3.0,4.5,6.0,4.0,4.5,6.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,6.0,2.5,5.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,6.0,5.0,4.0,2.0,4.0,3.0,2.5,3.0,3.0,2.0,3.0,2.0,4.0,4.5,3.0,3.0,4.0,6.0,6.0,3.0,1.0,4.0,4.0,5.0,3.0,6.0,3.0,5.0,4.0,1.0,3.0,1.0,3.0,2.0,3.0,2.0,4.0,3.0,1.0,1.5,2.0,4.140888278388278,4.0
"c: 1.9; k: 0.2,0.3,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,3.0,3.0,8.0,2.0,12.0,8.0,7.0,4.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,4.0,7.0,9.0,4.0,7.0,3.0,2.0,3.0,5.0,4.0,6.0,1.0,3.0,6.0,5.0,5.0,4.0,3.0,10.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,4.0,5.0,2.0,8.0,8.0,6.0,4.0,4.0,1.0,6.0,5.0,4.0,7.0,7.0,5.0,4.0,6.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.5,2.0,2.0,3.0,5.0,5.0,2.5,0.0,3.0,2.0,7.0,3.0,2.0,3.0,5.0,3.0,3.0,4.0,4.0,5.0,3.0,5.0,3.0,4.0,6.0,3.0,4.0,6.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,6.0,3.0,5.0,4.0,3.0,2.5,2.0,2.0,4.0,3.0,3.0,4.0,6.0,5.0,4.0,3.0,4.0,2.5,3.0,3.0,2.5,2.0,3.0,2.0,4.0,5.0,3.0,3.0,4.0,5.0,5.5,3.0,1.5,4.0,4.5,5.0,3.0,6.0,3.0,5.0,5.0,1.0,2.0,1.0,3.0,2.0,3.0,2.5,4.0,2.5,2.0,2.0,3.0,4.149175824175824,4.0
"c: 1.0; k: 0.3,0.4,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,3.0,3.0,8.0,2.0,12.0,8.0,7.0,4.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,4.0,8.0,9.0,4.0,7.0,3.0,2.0,3.0,5.0,4.0,6.0,1.0,3.0,6.0,5.0,5.0,4.0,3.0,10.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,4.0,5.0,2.0,8.0,8.0,6.0,4.0,4.0,1.0,6.0,5.0,4.0,7.0,7.0,5.0,4.0,6.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,1.5,2.0,3.0,5.0,7.0,4.0,0.0,2.0,2.0,7.0,4.0,3.0,3.0,5.0,3.0,5.0,4.0,3.0,4.0,3.0,6.0,4.0,5.0,6.0,3.0,4.0,6.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,6.0,2.0,5.0,4.0,3.0,2.5,2.0,3.0,4.0,3.0,3.0,4.0,6.0,5.0,6.0,3.5,4.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,4.5,4.0,4.5,5.0,6.0,5.5,3.0,1.0,4.0,6.0,5.5,3.0,6.0,3.0,5.0,5.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0,3.0,1.0,2.0,2.0,4.212713675213675,4.0
"c: 1.1; k: 0.3,0.4,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,3.0,3.0,8.0,2.0,12.0,8.0,7.0,4.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,4.0,8.0,9.0,4.0,7.0,3.0,2.0,3.0,5.0,4.0,6.0,1.0,3.0,6.0,5.0,5.0,4.0,3.0,10.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,4.0,5.0,2.0,8.0,8.0,6.0,4.0,4.0,1.0,6.0,5.0,4.0,7.0,7.0,5.0,4.0,6.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,2.0,2.0,2.0,3.0,5.0,6.0,3.0,0.0,1.5,1.0,7.0,4.0,3.0,3.0,5.0,4.0,5.0,4.0,3.0,4.0,2.0,6.0,4.0,5.0,6.0,3.5,4.0,6.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,6.0,2.0,5.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,6.0,5.0,6.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,5.0,4.0,5.0,5.5,6.0,6.0,3.0,1.5,4.0,5.0,5.0,3.0,6.0,3.0,5.0,5.0,1.0,3.0,1.0,4.0,2.0,2.0,2.5,4.0,3.0,2.0,2.0,2.0,4.234813797313797,4.0
"c: 1.2; k: 0.3,0.4,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,3.0,3.0,8.0,2.0,12.0,8.0,7.0,4.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,4.0,8.0,9.0,4.0,7.0,3.0,2.0,3.0,5.0,4.0,6.0,1.0,3.0,6.0,5.0,5.0,4.0,3.0,10.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,4.0,5.0,2.0,8.0,8.0,6.0,4.0,4.0,1.0,6.0,5.0,4.0,7.0,7.0,5.0,4.0,6.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,2.0,3.0,5.0,6.0,4.0,0.0,2.0,1.0,7.0,3.0,4.0,3.0,5.0,4.0,5.0,4.0,4.0,5.0,3.0,5.0,4.0,4.0,6.0,3.0,4.0,6.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,6.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,5.5,5.0,5.0,3.0,5.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.5,4.0,4.0,4.0,5.5,6.0,6.0,3.0,1.0,4.0,5.5,5.0,3.0,6.0,3.0,5.0,5.0,1.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,4.187851037851038,4.0
"c: 1.3; k: 0.3,0.4,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,3.0,3.0,8.0,2.0,12.0,8.0,7.0,4.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,4.0,8.0,9.0,4.0,7.0,3.0,2.0,3.0,5.0,4.0,6.0,1.0,3.0,6.0,5.0,5.0,4.0,3.0,10.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,4.0,5.0,2.0,8.0,8.0,6.0,4.0,4.0,1.0,6.0,5.0,4.0,7.0,7.0,5.0,4.0,6.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,1.5,2.0,2.0,3.0,5.0,7.0,4.0,0.0,2.0,1.0,7.0,3.0,4.0,3.0,5.0,3.0,5.0,4.0,4.0,4.0,2.0,6.0,3.0,4.5,6.0,3.0,4.0,6.0,4.5,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,6.0,2.0,5.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,4.0,5.0,3.0,2.5,3.0,2.5,2.0,3.0,2.0,4.0,5.0,4.0,4.0,5.0,6.0,6.0,3.0,1.5,4.0,6.0,5.0,3.0,6.0,3.0,5.0,4.0,1.0,2.0,2.0,3.5,2.0,3.0,2.0,3.5,2.5,1.0,2.0,3.0,4.218238705738706,4.0
"c: 1.4; k: 0.3,0.4,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,3.0,3.0,8.0,2.0,12.0,8.0,7.0,4.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,4.0,8.0,9.0,4.0,7.0,3.0,2.0,3.0,5.0,4.0,6.0,1.0,3.0,6.0,5.0,5.0,4.0,3.0,10.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,4.0,5.0,2.0,8.0,8.0,6.0,4.0,4.0,1.0,6.0,5.0,4.0,7.0,7.0,5.0,4.0,6.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,2.0,2.0,2.0,3.0,5.0,7.0,3.0,0.0,2.0,1.0,7.0,3.0,4.0,3.0,5.0,4.0,5.0,4.0,3.5,5.0,2.0,6.0,4.0,5.0,6.0,3.0,5.0,6.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,6.0,3.0,5.0,4.0,3.0,2.5,3.0,3.0,4.0,3.0,3.0,4.0,6.0,5.0,6.0,3.0,5.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,5.0,4.0,5.0,6.0,5.0,5.5,3.0,2.0,4.0,5.0,6.0,3.0,6.0,3.0,5.0,5.0,1.0,3.0,2.0,4.0,1.0,2.0,3.0,3.0,2.5,2.0,2.0,3.0,4.259676434676434,4.0
"c: 1.5; k: 0.3,0.4,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,3.0,3.0,8.0,2.0,12.0,8.0,7.0,4.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,4.0,8.0,9.0,4.0,7.0,3.0,2.0,3.0,5.0,4.0,6.0,1.0,3.0,6.0,5.0,5.0,4.0,3.0,10.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,4.0,5.0,2.0,8.0,8.0,6.0,4.0,4.0,1.0,6.0,5.0,4.0,7.0,7.0,5.0,4.0,6.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,2.0,3.0,5.0,4.0,3.0,0.0,1.0,1.0,7.0,4.0,3.0,3.0,5.0,3.0,5.0,4.0,3.0,4.0,2.0,5.5,4.0,4.0,6.0,4.0,4.5,6.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,6.0,2.0,4.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,6.0,5.0,5.0,4.0,5.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,5.5,5.0,6.0,3.0,2.0,4.0,6.0,5.0,3.0,6.0,3.0,5.0,4.0,1.0,3.0,2.0,4.0,1.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,4.179563492063492,4.0
"c: 1.6; k: 0.3,0.4,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,3.0,3.0,8.0,2.0,12.0,8.0,7.0,4.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,4.0,8.0,9.0,4.0,7.0,3.0,2.0,3.0,5.0,4.0,6.0,1.0,3.0,6.0,5.0,5.0,4.0,3.0,10.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,4.0,5.0,2.0,8.0,8.0,6.0,4.0,4.0,1.0,6.0,5.0,4.0,7.0,7.0,5.0,4.0,6.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,2.0,3.0,5.0,4.0,2.5,0.0,3.0,1.0,7.0,3.0,3.0,3.0,5.0,3.0,4.5,4.0,3.0,4.0,2.0,5.0,3.0,4.5,6.0,4.0,4.0,6.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,6.0,3.0,4.0,4.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,4.0,5.5,5.0,5.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,5.0,4.0,4.5,6.0,6.0,6.0,3.0,2.0,4.0,5.0,6.0,3.0,6.0,3.0,5.0,4.0,1.0,3.0,2.0,4.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,4.15746336996337,4.0
"c: 1.7; k: 0.3,0.4,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,3.0,3.0,8.0,2.0,12.0,8.0,7.0,4.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,4.0,8.0,9.0,4.0,7.0,3.0,2.0,3.0,5.0,4.0,6.0,1.0,3.0,6.0,5.0,5.0,4.0,3.0,10.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,4.0,5.0,2.0,8.0,8.0,6.0,4.0,4.0,1.0,6.0,5.0,4.0,7.0,7.0,5.0,4.0,6.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,2.0,2.0,2.0,3.0,5.0,5.0,3.0,0.0,3.0,1.0,7.0,4.0,3.0,3.0,5.0,3.0,4.0,4.0,3.0,5.0,2.5,6.0,3.0,4.0,6.0,3.0,5.0,6.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,6.0,2.0,5.0,4.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,5.0,4.0,4.0,5.0,5.0,5.0,3.0,2.0,4.0,5.0,6.0,3.0,6.0,3.0,5.0,4.0,1.0,2.5,2.0,4.0,2.0,2.0,2.0,3.5,3.0,2.0,2.0,2.5,4.165750915750915,4.0
"c: 1.8; k: 0.3,0.4,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,3.0,3.0,8.0,2.0,12.0,8.0,7.0,4.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,4.0,8.0,9.0,4.0,7.0,3.0,2.0,3.0,5.0,4.0,6.0,1.0,3.0,6.0,5.0,5.0,4.0,3.0,10.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,4.0,5.0,2.0,8.0,8.0,6.0,4.0,4.0,1.0,6.0,5.0,4.0,7.0,7.0,5.0,4.0,6.0,0.5,1.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,2.0,2.0,2.0,3.0,5.0,5.0,2.0,0.0,3.0,2.0,7.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,5.0,3.0,6.0,3.0,4.0,6.0,3.0,4.0,6.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,6.0,2.0,5.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,3.0,4.5,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,4.5,4.0,4.0,5.0,5.5,5.0,3.0,1.0,4.0,5.0,6.0,3.0,6.0,3.0,5.0,4.0,1.0,2.0,2.0,4.0,2.0,2.0,2.5,3.0,2.0,1.0,2.0,3.0,4.190613553113553,4.0
"c: 1.9; k: 0.3,0.4,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,4.0,3.0,3.0,8.0,2.0,12.0,8.0,7.0,4.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,3.0,6.0,4.0,8.0,9.0,4.0,7.0,3.0,2.0,3.0,5.0,4.0,6.0,1.0,3.0,6.0,5.0,5.0,4.0,3.0,10.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,4.0,5.0,2.0,8.0,8.0,6.0,4.0,4.0,1.0,6.0,5.0,4.0,7.0,7.0,5.0,4.0,6.0,0.5,1.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,2.0,3.0,5.0,5.0,2.0,0.0,3.0,2.0,7.0,3.5,3.0,3.0,5.0,3.5,4.5,4.0,4.0,4.0,2.0,6.0,3.0,4.5,6.0,3.0,4.0,6.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,6.0,2.5,4.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,6.0,5.0,6.0,4.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,6.0,5.0,6.0,3.0,1.0,4.0,5.0,5.0,3.0,6.0,3.0,5.0,4.0,1.0,2.0,1.0,3.5,1.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,4.146413308913309,4.0
"c: 1.0; k: 0.4,0.5,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,5.0,3.0,3.0,8.0,2.0,10.0,8.0,7.0,6.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,4.0,6.0,4.0,7.0,9.0,4.0,9.0,3.0,3.0,3.0,5.0,4.0,6.0,2.0,3.0,6.0,5.0,6.0,4.0,3.0,11.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,6.0,5.0,2.0,8.0,8.0,5.0,5.0,4.0,2.0,6.0,5.0,4.0,8.0,7.0,6.0,5.0,6.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0,3.0,5.0,7.0,4.0,0.0,1.0,1.0,7.0,4.0,3.0,3.0,6.0,4.0,5.0,4.0,3.0,6.0,2.0,6.0,3.0,5.0,6.0,3.5,4.0,6.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,6.0,2.0,5.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,5.0,4.0,4.0,5.0,5.5,5.0,4.0,1.0,4.0,5.0,7.0,3.0,6.0,4.0,5.0,5.0,1.0,3.0,1.0,4.0,1.5,2.0,2.0,4.0,2.0,2.0,2.0,3.0,4.323214285714286,4.0
"c: 1.1; k: 0.4,0.5,1.6; xy",3.0,6.0,6.0,9.0,6.0,2.0,4.0,5.0,5.0,4.0,7.0,4.0,8.0,5.0,3.0,3.0,8.0,2.0,10.0,8.0,7.0,6.0,11.0,13.0,5.0,5.0,9.0,6.0,5.0,3.0,3.0,9.0,4.0,6.0,4.0,7.0,9.0,4.0,9.0,3.0,3.0,3.0,5.0,4.0,6.0,2.0,3.0,6.0,5.0,6.0,4.0,3.0,11.0,3.0,4.0,9.0,7.0,5.0,5.0,3.0,0.0,8.0,0.0,6.0,5.0,2.0,8.0,8.0,5.0,5.0,4.0,2.0,6.0,5.0,4.0,8.0,7.0,6.0,5.0,6.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,2.0,3.0,5.0,6.0,3.0,0.0,2.0,1.5,7.0,3.0,4.0,3.0,6.0,3.5,4.0,4.0,4.0,5.5,2.0,5.5,3.0,5.0,6.0,3.0,5.0,6.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,6.0,2.0,5.0,4.0,3.0,2.0,3.5,3.0,4.0,3.0,4.0,4.0,6.0,5.0,6.0,3.5,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,5.0,6.0,6.0,4.0,2.0,4.0,5.0,7.0,3.0,6.0,4.0,5.0,5.0,1.0,2.0,1.0,4.0,1.0,3.0,3.0,4.0,3.0,2.0,1.0,2.0,4.32045177045177,4.0
