,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,mean
"c: 1.2; k: 0.3,0.4; z",0.8333333333333334,0.8181818181818182,0.6923076923076923,0.7058823529411765,0.8888888888888888,0.7333333333333333,0.8333333333333334,0.7272727272727273,0.7333333333333333,0.6666666666666666,0.7857142857142857,0.5,0.8,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.8888888888888888,0.7,0.8571428571428571,0.85,0.7647058823529411,0.8461538461538461,0.8,0.7222222222222222,0.6875,0.75,0.8,0.7272727272727273,0.75,0.5555555555555556,0.7142857142857143,0.8333333333333334,0.6,0.8125,0.8571428571428571,0.7,0.8333333333333334,0.8333333333333334,0.8,0.8333333333333334,0.6666666666666666,0.2,0.875,0.6666666666666666,0.7272727272727273,0.75,0.4,0.7222222222222222,0.8333333333333334,0.6666666666666666,0.75,0.2,0.896551724137931,0.8571428571428571,0.8571428571428571,0.9047619047619048,1.0,0.5714285714285714,0.8235294117647058,0.8,1.0,0.9285714285714286,0.5,0.8461538461538461,0.8333333333333334,0.8,0.75,0.75,0.625,0.7,0.8571428571428571,0.75,0.875,0.8461538461538461,0.7142857142857143,0.8823529411764706,0.8125,0.8571428571428571,0.75,0.75,0.7549705093686455
"c: 1.2; k: 0.3,0.4; xy",0.8333333333333334,0.8181818181818182,0.6923076923076923,0.6470588235294118,0.5555555555555556,0.8,0.75,0.6363636363636364,0.7333333333333333,0.5555555555555556,0.7857142857142857,0.75,0.8,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7777777777777778,0.6,0.7619047619047619,0.7,0.8235294117647058,0.7692307692307693,0.75,0.7777777777777778,0.875,0.75,0.8,0.6363636363636364,0.75,0.7777777777777778,0.6428571428571429,0.8333333333333334,0.5,0.6875,0.7857142857142857,0.7,0.8333333333333334,0.6666666666666666,0.7333333333333333,0.75,0.6666666666666666,0.8,0.8125,0.8333333333333334,0.7272727272727273,0.5,0.6,0.7777777777777778,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8,0.8275862068965517,0.5714285714285714,0.7857142857142857,0.8095238095238095,0.7777777777777778,0.8571428571428571,0.7647058823529411,0.7,0.0,0.8571428571428571,0.0,0.7692307692307693,0.8333333333333334,0.7,0.75,0.6875,0.875,0.6,0.7142857142857143,0.625,0.75,0.7692307692307693,0.7142857142857143,0.7647058823529411,0.8125,0.8571428571428571,0.5625,0.8125,0.7221494812658606
"c: 1.2; k: 0.3,0.4; xz",0.8333333333333334,0.8181818181818182,0.6153846153846154,0.7058823529411765,0.8888888888888888,0.8,0.8333333333333334,0.8181818181818182,0.8666666666666667,0.6666666666666666,0.8571428571428571,0.5,0.8,0.6666666666666666,1.0,1.0,0.8333333333333334,0.8,0.7619047619047619,0.75,0.8823529411764706,0.8461538461538461,0.75,0.7222222222222222,0.625,0.75,0.8,0.7272727272727273,0.8333333333333334,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.6,0.8125,0.7857142857142857,0.9,0.7777777777777778,0.75,0.8,0.8333333333333334,0.8888888888888888,0.2,0.8125,0.8333333333333334,0.45454545454545453,0.5,0.4,0.8333333333333334,0.8333333333333334,0.75,0.8333333333333334,0.4,0.8620689655172413,0.8571428571428571,0.7857142857142857,0.9047619047619048,0.8888888888888888,0.7142857142857143,0.7647058823529411,0.8,0.75,0.7142857142857143,0.0,0.8461538461538461,0.8333333333333334,0.7,0.8,0.6875,0.625,0.8,0.7857142857142857,0.875,0.75,0.8461538461538461,0.7857142857142857,0.7647058823529411,0.75,0.8571428571428571,0.875,0.75,0.7558129705895299
"c: 1.2; k: 0.3,0.4; yz",0.8333333333333334,0.8181818181818182,0.7692307692307693,0.6470588235294118,0.5555555555555556,0.8,0.8333333333333334,0.6363636363636364,0.7333333333333333,0.6666666666666666,0.7857142857142857,0.75,0.85,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.6,0.8095238095238095,0.8,0.8235294117647058,0.7692307692307693,0.75,0.7777777777777778,0.8125,0.75,0.8,0.7272727272727273,0.8333333333333334,0.7777777777777778,0.6428571428571429,0.7777777777777778,0.6,0.75,0.7857142857142857,0.7,0.8888888888888888,0.6666666666666666,0.6666666666666666,0.75,0.6666666666666666,0.8,0.8125,0.75,0.7272727272727273,0.5,0.6,0.7777777777777778,0.8333333333333334,0.75,0.8333333333333334,0.6,0.7931034482758621,0.5714285714285714,0.7857142857142857,0.7619047619047619,0.8888888888888888,1.0,0.7647058823529411,0.7,0.25,0.8571428571428571,0.5,0.7692307692307693,0.8333333333333334,0.7,0.75,0.8125,0.75,0.5,0.8571428571428571,0.625,0.8125,0.7692307692307693,0.7142857142857143,0.7647058823529411,0.75,0.8571428571428571,0.625,0.75,0.7408599996746549
"c: 1.2; k: 0.3,0.4; xyz",0.8333333333333334,0.8181818181818182,0.6923076923076923,0.6470588235294118,0.5555555555555556,0.8,0.75,0.6363636363636364,0.7333333333333333,0.5555555555555556,0.7857142857142857,0.75,0.8,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7777777777777778,0.6,0.7619047619047619,0.7,0.8235294117647058,0.7692307692307693,0.75,0.7777777777777778,0.875,0.75,0.8,0.6363636363636364,0.75,0.7777777777777778,0.6428571428571429,0.8333333333333334,0.5,0.6875,0.7857142857142857,0.7,0.8333333333333334,0.6666666666666666,0.7333333333333333,0.75,0.6666666666666666,0.8,0.8125,0.8333333333333334,0.7272727272727273,0.5,0.6,0.7777777777777778,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8,0.8275862068965517,0.5714285714285714,0.7857142857142857,0.8095238095238095,0.7777777777777778,0.8571428571428571,0.7647058823529411,0.7,0.0,0.8571428571428571,0.0,0.7692307692307693,0.8333333333333334,0.7,0.75,0.6875,0.875,0.6,0.7142857142857143,0.625,0.75,0.7692307692307693,0.7142857142857143,0.7647058823529411,0.8125,0.8571428571428571,0.5625,0.8125,0.7221494812658606
"c: 1.2; k: 0.4,0.5; x",0.6666666666666666,0.8181818181818182,0.6153846153846154,0.6470588235294118,0.8888888888888888,0.8,0.8333333333333334,0.8181818181818182,0.8666666666666667,0.6666666666666666,0.7857142857142857,0.5,0.8,0.6666666666666666,1.0,1.0,0.8333333333333334,0.8,0.7619047619047619,0.8,0.8235294117647058,0.8461538461538461,0.8,0.7222222222222222,0.75,0.75,0.8,0.7272727272727273,0.8333333333333334,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.6,0.8125,0.7142857142857143,0.8,0.7777777777777778,0.6666666666666666,0.8,0.75,0.8888888888888888,0.6,0.8125,0.8333333333333334,0.6363636363636364,0.75,0.4,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.4,0.8620689655172413,1.0,0.7857142857142857,0.8571428571428571,0.8888888888888888,1.0,0.8823529411764706,0.8,0.75,0.7857142857142857,0.0,0.8461538461538461,0.8333333333333334,0.8,0.8,0.6875,0.875,0.7,0.7857142857142857,0.875,0.75,0.7692307692307693,0.7857142857142857,0.8235294117647058,0.875,0.8571428571428571,0.9375,0.75,0.7737597511374132
"c: 1.2; k: 0.4,0.5; y",0.8333333333333334,0.8181818181818182,0.6923076923076923,0.7058823529411765,0.8888888888888888,0.8,0.8333333333333334,0.6363636363636364,0.7333333333333333,0.6666666666666666,0.7142857142857143,0.75,0.85,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.5,0.8571428571428571,0.8,0.8235294117647058,0.6923076923076923,0.8,0.7777777777777778,0.8125,0.8125,0.85,0.7272727272727273,0.75,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.6,0.75,0.7857142857142857,0.6,0.8333333333333334,0.6666666666666666,0.9333333333333333,0.75,0.7777777777777778,0.8,0.8125,0.75,0.6363636363636364,1.0,0.6,0.7777777777777778,0.8333333333333334,0.75,0.8333333333333334,0.6,0.8620689655172413,0.5714285714285714,0.7857142857142857,0.8095238095238095,0.8888888888888888,1.0,0.8235294117647058,0.7,0.25,0.8571428571428571,0.5,0.8461538461538461,0.75,0.8,0.8,0.75,0.75,0.6,0.8571428571428571,0.75,0.8125,0.8461538461538461,0.8571428571428571,0.7647058823529411,0.8125,0.7857142857142857,0.8125,0.8125,0.7619595670486263
"c: 1.2; k: 0.4,0.5; z",1.0,0.8181818181818182,0.6923076923076923,0.7647058823529411,0.8888888888888888,0.7333333333333333,0.8333333333333334,0.7272727272727273,0.7333333333333333,0.6666666666666666,0.7857142857142857,0.5,0.8,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.8888888888888888,0.7,0.8095238095238095,0.8,0.7647058823529411,0.8461538461538461,0.8,0.6666666666666666,0.6875,0.75,0.75,0.6363636363636364,0.75,0.5555555555555556,0.6428571428571429,0.7777777777777778,0.7,0.8125,0.9285714285714286,0.8,0.8888888888888888,0.9166666666666666,0.8,0.8333333333333334,0.6666666666666666,0.4,0.875,0.6666666666666666,0.8181818181818182,0.75,0.2,0.7222222222222222,0.8333333333333334,0.6666666666666666,0.75,0.6,0.8620689655172413,0.8571428571428571,0.7857142857142857,0.9047619047619048,1.0,0.8571428571428571,0.8235294117647058,0.7,0.75,0.9285714285714286,0.5,0.7692307692307693,0.8333333333333334,0.8,0.8,0.6875,0.625,0.7,0.8571428571428571,0.75,0.875,0.8461538461538461,0.6428571428571429,0.8823529411764706,0.8125,0.8571428571428571,0.75,0.75,0.7617363456213608
"c: 1.2; k: 0.4,0.5; xy",0.6666666666666666,0.8181818181818182,0.6923076923076923,0.6470588235294118,0.7777777777777778,0.8,0.6666666666666666,0.8181818181818182,0.7333333333333333,0.5555555555555556,0.7142857142857143,0.75,0.8,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7777777777777778,0.6,0.7619047619047619,0.7,0.8235294117647058,0.7692307692307693,0.75,0.7777777777777778,0.875,0.75,0.8,0.6363636363636364,0.75,0.7777777777777778,0.6428571428571429,0.8333333333333334,0.6,0.6875,0.7857142857142857,0.8,0.7777777777777778,0.6666666666666666,0.9333333333333333,0.75,0.7777777777777778,0.8,0.8125,0.8333333333333334,0.7272727272727273,0.75,0.6,0.7777777777777778,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8,0.8275862068965517,0.5714285714285714,0.7857142857142857,0.8571428571428571,0.8888888888888888,1.0,0.7058823529411765,0.7,0.0,0.7857142857142857,0.0,0.8461538461538461,0.8333333333333334,0.7,0.65,0.6875,1.0,0.7,0.7142857142857143,0.75,0.75,0.8461538461538461,0.7857142857142857,0.7647058823529411,0.75,0.8571428571428571,0.625,0.8125,0.7400841976932242
"c: 1.2; k: 0.4,0.5; xz",0.8333333333333334,0.8181818181818182,0.6153846153846154,0.7058823529411765,0.8888888888888888,0.8,0.75,0.8181818181818182,0.8666666666666667,0.6666666666666666,0.7857142857142857,0.5,0.8,0.6666666666666666,1.0,1.0,0.8333333333333334,0.8,0.7619047619047619,0.75,0.8823529411764706,0.8461538461538461,0.7,0.7222222222222222,0.625,0.75,0.8,0.7272727272727273,0.8333333333333334,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.6,0.8125,0.7857142857142857,0.8,0.7777777777777778,0.75,0.8,0.8333333333333334,0.8888888888888888,0.4,0.8125,0.8333333333333334,0.6363636363636364,0.5,0.4,0.8333333333333334,0.8333333333333334,0.75,0.8333333333333334,0.4,0.8620689655172413,0.8571428571428571,0.7857142857142857,0.9047619047619048,1.0,0.7142857142857143,0.8235294117647058,0.8,0.5,0.7857142857142857,0.0,0.8461538461538461,0.8333333333333334,0.7,0.8,0.6875,0.625,0.9,0.7857142857142857,0.875,0.75,0.8461538461538461,0.7857142857142857,0.7647058823529411,0.8125,0.8571428571428571,0.875,0.8125,0.7594807142021264
"c: 1.2; k: 0.4,0.5; yz",0.8333333333333334,0.8181818181818182,0.7692307692307693,0.6470588235294118,0.6666666666666666,0.8,0.8333333333333334,0.6363636363636364,0.7333333333333333,0.6666666666666666,0.7857142857142857,0.75,0.85,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6,0.8095238095238095,0.8,0.8235294117647058,0.8461538461538461,0.75,0.7777777777777778,0.8125,0.75,0.8,0.7272727272727273,0.8333333333333334,0.7777777777777778,0.6428571428571429,0.7777777777777778,0.6,0.75,0.7857142857142857,0.7,0.8888888888888888,0.6666666666666666,0.9333333333333333,0.75,0.6666666666666666,0.8,0.8125,0.75,0.7272727272727273,1.0,0.6,0.7777777777777778,0.8333333333333334,0.75,0.8333333333333334,0.6,0.8275862068965517,0.5714285714285714,0.7857142857142857,0.8095238095238095,0.8888888888888888,1.0,0.7647058823529411,0.7,0.25,0.8571428571428571,0.5,0.8461538461538461,0.8333333333333334,0.7,0.75,0.8125,0.625,0.5,0.8571428571428571,0.625,0.8125,0.8461538461538461,0.7142857142857143,0.8235294117647058,0.75,0.8571428571428571,0.6875,0.75,0.753613820643803
"c: 1.2; k: 0.4,0.5; xyz",0.8333333333333334,0.8181818181818182,0.6923076923076923,0.6470588235294118,0.7777777777777778,0.8,0.75,0.6363636363636364,0.7333333333333333,0.5555555555555556,0.7857142857142857,0.75,0.8,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7777777777777778,0.6,0.7619047619047619,0.7,0.8235294117647058,0.7692307692307693,0.75,0.7777777777777778,0.875,0.75,0.8,0.6363636363636364,0.75,0.7777777777777778,0.6428571428571429,0.8333333333333334,0.5,0.6875,0.7857142857142857,0.8,0.8333333333333334,0.6666666666666666,0.9333333333333333,0.75,0.6666666666666666,0.8,0.8125,0.8333333333333334,0.7272727272727273,0.5,0.6,0.7777777777777778,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8,0.8275862068965517,0.5714285714285714,0.7857142857142857,0.8571428571428571,0.7777777777777778,0.8571428571428571,0.7647058823529411,0.7,0.0,0.8571428571428571,0.0,0.7692307692307693,0.8333333333333334,0.7,0.75,0.6875,1.0,0.6,0.7142857142857143,0.625,0.75,0.8461538461538461,0.7857142857142857,0.7647058823529411,0.8125,0.8571428571428571,0.625,0.8125,0.7334706427432722
"c: 1.2; k: 0.5,0.6; x",0.6666666666666666,0.8181818181818182,0.6153846153846154,0.6470588235294118,0.8888888888888888,0.8,0.75,0.8181818181818182,0.8666666666666667,0.6666666666666666,0.7857142857142857,0.5,0.8,0.6666666666666666,1.0,0.8333333333333334,0.8333333333333334,0.8,0.7619047619047619,0.8,0.8235294117647058,0.8461538461538461,0.8,0.7222222222222222,0.75,0.75,0.8,0.7272727272727273,0.8333333333333334,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.6,0.8125,0.7142857142857143,0.8,0.7777777777777778,0.6666666666666666,0.8,0.6666666666666666,0.8888888888888888,0.8,0.8125,0.8333333333333334,0.7272727272727273,1.0,0.4,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.4,0.8620689655172413,1.0,0.7857142857142857,0.8571428571428571,1.0,1.0,0.8823529411764706,0.8,0.5,0.7857142857142857,0.0,0.8461538461538461,0.8333333333333334,0.8,0.8,0.6875,1.0,0.7,0.8571428571428571,0.875,0.75,0.7692307692307693,0.7857142857142857,0.8235294117647058,0.875,0.8571428571428571,0.9375,0.8125,0.7778549441388564
"c: 1.2; k: 0.5,0.6; y",0.8333333333333334,0.8181818181818182,0.6923076923076923,0.7058823529411765,0.8888888888888888,0.8,0.8333333333333334,0.6363636363636364,0.7333333333333333,0.6666666666666666,0.7142857142857143,0.75,0.85,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.5,0.8571428571428571,0.8,0.8235294117647058,0.6923076923076923,0.85,0.7777777777777778,0.8125,0.8125,0.85,0.7272727272727273,0.75,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.6,0.75,0.7857142857142857,0.6,0.8333333333333334,0.6666666666666666,0.9333333333333333,0.75,0.7777777777777778,0.8,0.8125,0.75,0.7272727272727273,1.0,0.6,0.7777777777777778,0.8333333333333334,0.75,0.8333333333333334,0.6,0.8620689655172413,0.5714285714285714,0.7857142857142857,0.8095238095238095,0.8888888888888888,1.0,0.8235294117647058,0.7,0.25,0.8571428571428571,0.5,0.8461538461538461,0.75,0.8,0.8,0.75,0.75,0.6,0.8571428571428571,0.75,0.875,0.8461538461538461,0.8571428571428571,0.7647058823529411,0.8125,0.7857142857142857,0.8125,0.8125,0.76450218068499
"c: 1.2; k: 0.5,0.6; z",0.8333333333333334,0.6363636363636364,0.6923076923076923,0.6470588235294118,0.8888888888888888,0.7333333333333333,0.8333333333333334,0.6363636363636364,0.6666666666666666,0.6666666666666666,0.7857142857142857,0.5,0.8,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,0.7,0.8571428571428571,0.75,0.8235294117647058,0.8461538461538461,0.75,0.6666666666666666,0.625,0.6875,0.75,0.6363636363636364,0.75,0.5555555555555556,0.6428571428571429,0.7222222222222222,0.6,0.8125,0.8571428571428571,0.8,0.8333333333333334,0.8333333333333334,0.7333333333333333,0.8333333333333334,0.6666666666666666,0.4,0.875,0.5833333333333334,0.7272727272727273,0.5,0.0,0.7222222222222222,0.75,0.6666666666666666,0.6666666666666666,0.6,0.8620689655172413,0.7142857142857143,0.7857142857142857,0.8571428571428571,1.0,0.8571428571428571,0.8235294117647058,0.7,0.75,0.8571428571428571,0.5,0.7692307692307693,0.75,0.7,0.75,0.75,0.375,0.6,0.7857142857142857,0.75,0.875,0.8461538461538461,0.5714285714285714,0.8235294117647058,0.75,0.8571428571428571,0.6875,0.6875,0.7176548266501357
"c: 1.2; k: 0.5,0.6; xy",0.6666666666666666,0.8181818181818182,0.6923076923076923,0.7058823529411765,0.7777777777777778,0.8,0.6666666666666666,0.8181818181818182,0.7333333333333333,0.5555555555555556,0.7142857142857143,0.75,0.8,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7222222222222222,0.6,0.7619047619047619,0.8,0.8235294117647058,0.7692307692307693,0.85,0.7222222222222222,0.875,0.8125,0.75,0.6363636363636364,0.75,0.7777777777777778,0.6428571428571429,0.8333333333333334,0.6,0.6875,0.7142857142857143,0.8,0.7777777777777778,0.6666666666666666,0.8666666666666667,0.6666666666666666,0.7777777777777778,0.8,0.75,0.8333333333333334,0.7272727272727273,0.75,0.6,0.7222222222222222,0.75,0.8333333333333334,0.8333333333333334,0.8,0.896551724137931,0.7142857142857143,0.7857142857142857,0.8571428571428571,0.8888888888888888,1.0,0.7058823529411765,0.7,0.0,0.7857142857142857,0.0,0.8461538461538461,0.6666666666666666,0.7,0.65,0.6875,0.875,0.7,0.6428571428571429,0.75,0.75,0.7692307692307693,0.7857142857142857,0.7647058823529411,0.75,0.8571428571428571,0.625,0.8125,0.7339491889815166
"c: 1.2; k: 0.5,0.6; xz",0.8333333333333334,0.8181818181818182,0.6153846153846154,0.7058823529411765,0.8888888888888888,0.8,0.75,0.8181818181818182,0.8666666666666667,0.6666666666666666,0.7857142857142857,0.5,0.8,0.6666666666666666,1.0,0.8333333333333334,0.8333333333333334,0.8,0.7619047619047619,0.75,0.8823529411764706,0.8461538461538461,0.7,0.7222222222222222,0.625,0.75,0.8,0.7272727272727273,0.8333333333333334,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.6,0.8125,0.7857142857142857,0.8,0.7777777777777778,0.75,0.8,0.75,0.8888888888888888,0.4,0.8125,0.8333333333333334,0.6363636363636364,0.5,0.4,0.8333333333333334,0.8333333333333334,0.75,0.8333333333333334,0.4,0.8620689655172413,0.8571428571428571,0.7857142857142857,0.9047619047619048,1.0,0.7142857142857143,0.8235294117647058,0.8,0.5,0.7142857142857143,0.0,0.8461538461538461,0.8333333333333334,0.7,0.8,0.6875,0.625,0.9,0.8571428571428571,0.875,0.75,0.8461538461538461,0.7857142857142857,0.7647058823529411,0.8125,0.8571428571428571,0.875,0.8125,0.7563557142021264
"c: 1.2; k: 0.5,0.6; yz",0.8333333333333334,0.8181818181818182,0.6923076923076923,0.6470588235294118,0.8888888888888888,0.8,0.75,0.7272727272727273,0.7333333333333333,0.6666666666666666,0.7857142857142857,0.75,0.85,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6,0.8095238095238095,0.8,0.8235294117647058,0.8461538461538461,0.85,0.7222222222222222,0.8125,0.75,0.8,0.7272727272727273,0.8333333333333334,0.7777777777777778,0.6428571428571429,0.7777777777777778,0.6,0.75,0.7857142857142857,0.7,0.8333333333333334,0.6666666666666666,0.9333333333333333,0.75,0.7777777777777778,0.8,0.75,0.75,0.7272727272727273,1.0,0.6,0.7777777777777778,0.8333333333333334,0.75,0.8333333333333334,0.6,0.8275862068965517,0.5714285714285714,0.8571428571428571,0.9047619047619048,0.8888888888888888,1.0,0.7647058823529411,0.7,0.25,0.8571428571428571,0.5,0.8461538461538461,0.8333333333333334,0.8,0.75,0.8125,0.625,0.6,0.8571428571428571,0.75,0.8125,0.8461538461538461,0.7857142857142857,0.7647058823529411,0.75,0.8571428571428571,0.6875,0.75,0.7643802366216159
"c: 1.2; k: 0.5,0.6; xyz",0.6666666666666666,0.8181818181818182,0.6923076923076923,0.6470588235294118,0.7777777777777778,0.8,0.6666666666666666,0.8181818181818182,0.7333333333333333,0.5555555555555556,0.7142857142857143,0.75,0.8,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7777777777777778,0.6,0.7619047619047619,0.7,0.8235294117647058,0.7692307692307693,0.75,0.7777777777777778,0.875,0.75,0.8,0.6363636363636364,0.75,0.7777777777777778,0.6428571428571429,0.8333333333333334,0.6,0.6875,0.7857142857142857,0.8,0.7777777777777778,0.6666666666666666,0.8666666666666667,0.75,0.7777777777777778,0.8,0.8125,0.8333333333333334,0.7272727272727273,0.75,0.6,0.7777777777777778,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8,0.8275862068965517,0.5714285714285714,0.7857142857142857,0.8571428571428571,0.8888888888888888,1.0,0.7058823529411765,0.7,0.0,0.7857142857142857,0.0,0.8461538461538461,0.8333333333333334,0.7,0.65,0.6875,0.875,0.7,0.7142857142857143,0.75,0.75,0.8461538461538461,0.7857142857142857,0.7647058823529411,0.75,0.8571428571428571,0.625,0.8125,0.7376883643598908
"c: 1.2; k: 0.6,0.7; x",0.6666666666666666,0.8181818181818182,0.6153846153846154,0.6470588235294118,0.8888888888888888,0.8,0.75,0.8181818181818182,0.8666666666666667,0.6666666666666666,0.7857142857142857,0.5,0.8,0.6666666666666666,1.0,0.8333333333333334,0.8333333333333334,0.8,0.7619047619047619,0.8,0.8235294117647058,0.8461538461538461,0.8,0.7222222222222222,0.75,0.75,0.8,0.7272727272727273,0.8333333333333334,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.6,0.8125,0.7142857142857143,0.8,0.7777777777777778,0.6666666666666666,0.8,0.6666666666666666,0.8888888888888888,0.8,0.8125,0.8333333333333334,0.7272727272727273,1.0,0.4,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.4,0.8620689655172413,1.0,0.7857142857142857,0.8571428571428571,1.0,1.0,0.8823529411764706,0.8,0.5,0.7857142857142857,0.0,0.8461538461538461,0.8333333333333334,0.8,0.8,0.6875,1.0,0.7,0.8571428571428571,0.875,0.75,0.7692307692307693,0.7857142857142857,0.8235294117647058,0.875,0.8571428571428571,0.9375,0.8125,0.7778549441388564
"c: 1.2; k: 0.6,0.7; y",0.8333333333333334,0.8181818181818182,0.6153846153846154,0.6470588235294118,0.8888888888888888,0.8666666666666667,0.8333333333333334,0.9090909090909091,0.8666666666666667,0.6666666666666666,0.7857142857142857,0.75,0.85,0.8333333333333334,1.0,0.8333333333333334,0.7777777777777778,0.5,0.9047619047619048,0.9,0.8235294117647058,0.7692307692307693,0.9,0.7777777777777778,0.8125,0.75,0.85,0.6363636363636364,0.75,0.8888888888888888,0.7857142857142857,0.8888888888888888,0.7,0.8125,0.7857142857142857,0.6,0.9444444444444444,0.75,0.9333333333333333,0.75,0.7777777777777778,0.8,0.8125,0.8333333333333334,0.9090909090909091,1.0,0.6,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6,0.9310344827586207,0.8571428571428571,0.8571428571428571,0.8095238095238095,1.0,1.0,0.8823529411764706,0.7,0.25,0.7857142857142857,0.5,0.9230769230769231,0.8333333333333334,0.8,0.8,0.75,1.0,0.6,0.8571428571428571,0.875,0.875,0.8461538461538461,0.9285714285714286,0.8235294117647058,0.875,0.8571428571428571,0.75,0.75,0.804649691537052
"c: 1.2; k: 0.6,0.7; z",0.8333333333333334,0.6363636363636364,0.6923076923076923,0.6470588235294118,0.7777777777777778,0.7333333333333333,0.8333333333333334,0.6363636363636364,0.6666666666666666,0.6666666666666666,0.7857142857142857,0.5,0.8,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,0.7,0.8095238095238095,0.75,0.8235294117647058,0.7692307692307693,0.75,0.6666666666666666,0.625,0.6875,0.75,0.6363636363636364,0.75,0.6666666666666666,0.6428571428571429,0.7222222222222222,0.6,0.8125,0.8571428571428571,0.8,0.8333333333333334,0.8333333333333334,0.7333333333333333,0.8333333333333334,0.6666666666666666,0.4,0.875,0.5833333333333334,0.7272727272727273,0.5,0.0,0.7222222222222222,0.75,0.6666666666666666,0.6666666666666666,0.6,0.8275862068965517,0.7142857142857143,0.7857142857142857,0.8095238095238095,1.0,0.8571428571428571,0.8235294117647058,0.7,0.75,0.8571428571428571,0.5,0.6923076923076923,0.75,0.7,0.75,0.75,0.5,0.6,0.7857142857142857,0.75,0.875,0.8461538461538461,0.5714285714285714,0.8235294117647058,0.75,0.8571428571428571,0.6875,0.6875,0.7156727390538242
"c: 1.2; k: 0.6,0.7; xy",0.6666666666666666,0.8181818181818182,0.6153846153846154,0.6470588235294118,1.0,0.8,0.6666666666666666,0.8181818181818182,0.8,0.5555555555555556,0.7857142857142857,0.75,0.85,0.6666666666666666,1.0,0.8333333333333334,0.7777777777777778,0.6,0.8571428571428571,0.85,0.8235294117647058,0.7692307692307693,0.9,0.7777777777777778,0.875,0.8125,0.8,0.6363636363636364,0.75,0.7777777777777778,0.7142857142857143,0.8888888888888888,0.7,0.6875,0.7142857142857143,0.8,0.8888888888888888,0.6666666666666666,0.8666666666666667,0.6666666666666666,0.7777777777777778,1.0,0.75,0.8333333333333334,0.7272727272727273,0.75,0.6,0.7777777777777778,0.75,0.8333333333333334,0.8333333333333334,0.8,0.896551724137931,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,0.8235294117647058,0.7,0.0,0.8571428571428571,0.0,0.8461538461538461,0.6666666666666666,0.7,0.8,0.6875,0.875,0.7,0.7857142857142857,0.75,0.8125,0.7692307692307693,0.7857142857142857,0.7647058823529411,0.875,0.9285714285714286,0.6875,0.8125,0.767532468447149
